env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXShapeSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterDemSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXPointAnnotationViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXOfflineModuleLegacy.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXOfflineModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXNativeUserLocationViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModelLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewContentManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMapViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLogging.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLocationModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLineLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLightViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImagesViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXHeatmapLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillExtrusionLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCustomLocationProviderViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCircleLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCameraViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCalloutViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXBackgroundLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXAtmosphereViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RCTSwiftLog.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling moodmap Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsVersion.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsMessageThread.mm
› Compiling moodmap Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-worklets Pods/RNWorklets » WorkletsJSIUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletHermesRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletEventHandler.cpp
› Compiling react-native-worklets Pods/RNWorklets » VersionUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » ValueUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableAccess.cpp
› Compiling react-native-worklets Pods/RNWorklets » Synchronizable.cpp
› Compiling react-native-worklets Pods/RNWorklets » SlowAnimations.mm
› Compiling react-native-worklets Pods/RNWorklets » Serializable.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeManager.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeData.cpp
› Compiling react-native-worklets Pods/RNWorklets » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » PlatformLogger.mm
› Compiling react-native-worklets Pods/RNWorklets » JSScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSLogger.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSIWorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSISerializer.cpp
› Compiling react-native-worklets Pods/RNWorklets » IOSUIScheduler.mm
› Compiling react-native-worklets Pods/RNWorklets » FeatureFlags.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventLoop.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventHandlerRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » AsyncQueueImpl.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameQueue.mm
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Packaging react-native-webview Pods/react-native-webview » libreact-native-webview.a
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging moodmap Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RNSBackBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGViewBox.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTopAlignedLabel.ios.mm
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling react-native-svg Pods/RNSVG » RNSVGTextProperties.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGText.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpanManager.mm
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpan.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbolManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbol.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgView.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSolidColorBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGShadowNodes.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderable.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderUtils.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRectManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRect.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPropHelper.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPatternManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPattern.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathParser.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathMeasure.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainterBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNodeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNode.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMaskManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMask.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerPosition.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarker.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLineManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLine.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLength.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLayoutableShadowNode.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageState.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageShadowNode.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGImage.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroupManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroup.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGlyphContext.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObjectManager.mm
